starting jsrun
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 72-79:8
BIND_STRIDE = 8
gomp_cpu_affinity = 88-95:8
BIND_STRIDE = 8
gomp_cpu_affinity = 96-103:8
BIND_STRIDE = 8
gomp_cpu_affinity = 104-111:8
BIND_STRIDE = 8
gomp_cpu_affinity = 112-119:8
BIND_STRIDE = 8
gomp_cpu_affinity = 120-127:8
BIND_STRIDE = 8
gomp_cpu_affinity = 128-135:8
gomp_cpu_affinity = 136-143:8
gomp_cpu_affinity = 144-151:8
gomp_cpu_affinity = 152-159:8
gomp_cpu_affinity = 160-167:8
 Executing UMT2015 Number of ranks =320
 and number of OMP threads  =1
 myrank = 37GPU number = 0istat =0
 myrank = 28GPU number = 0istat =0
 myrank = 35GPU number = 0istat =0
 myrank = 25GPU number = 0istat =0
 myrank = 39GPU number = 0istat =0
 myrank = 27GPU number = 0istat =0
 myrank = 29GPU number = 0istat =0
 myrank = 38GPU number = 0istat =0
 myrank = 26GPU number = 0istat =0
 myrank = 36GPU number = 0istat =0
 myrank = 175GPU number = 0istat =0
 myrank = 176GPU number = 0istat =0
 myrank = 169GPU number = 0istat =0
 myrank = 167GPU number = 0istat =0
 myrank = 168GPU number = 0istat =0
 myrank = 178GPU number = 0istat =0
 myrank = 177GPU number = 0istat =0
 myrank = 166GPU number = 0istat =0
 myrank = 179GPU number = 0istat =0
 myrank = 165GPU number = 0istat =0
 myrank = 88GPU number = 0istat =0
 myrank = 86GPU number = 0istat =0
 myrank = 85GPU number = 0istat =0
 myrank = 95GPU number = 0istat =0
 myrank = 96GPU number = 0istat =0
 myrank = 87GPU number = 0istat =0
 myrank = 97GPU number = 0istat =0
 myrank = 89GPU number = 0istat =0
 myrank = 98GPU number = 0istat =0
 myrank = 99GPU number = 0istat =0
 myrank = 48GPU number = 0istat =0
 myrank = 47GPU number = 0istat =0
 myrank = 59GPU number = 0istat =0
 myrank = 57GPU number = 0istat =0
 myrank = 49GPU number = 0istat =0
 myrank = 55GPU number = 0istat =0
 myrank = 58GPU number = 0istat =0
 myrank = 56GPU number = 0istat =0
 myrank = 46GPU number = 0istat =0
 myrank = 45GPU number = 0istat =0
 myrank = 268GPU number = 0istat =0
 myrank = 265GPU number = 0istat =0
 myrank = 269GPU number = 0istat =0
 myrank = 266GPU number = 0istat =0
 myrank = 279GPU number = 0istat =0
 myrank = 267GPU number = 0istat =0
 myrank = 277GPU number = 0istat =0
 myrank = 278GPU number = 0istat =0
 myrank = 275GPU number = 0istat =0
 myrank = 138GPU number = 0istat =0
 myrank = 128GPU number = 0istat =0
 myrank = 276GPU number = 0istat =0
 myrank = 135GPU number = 0istat =0
 myrank = 136GPU number = 0istat =0
 myrank = 127GPU number = 0istat =0
 myrank = 137GPU number = 0istat =0
 myrank = 125GPU number = 0istat =0
 myrank = 126GPU number = 0istat =0
 myrank = 129GPU number = 0istat =0
 myrank = 139GPU number = 0istat =0
 myrank = 248GPU number = 0istat =0
 myrank = 249GPU number = 0istat =0
 myrank = 259GPU number = 0istat =0
 myrank = 245GPU number = 0istat =0
 myrank = 246GPU number = 0istat =0
 myrank = 257GPU number = 0istat =0
 myrank = 256GPU number = 0istat =0
 myrank = 255GPU number = 0istat =0
 myrank = 258GPU number = 0istat =0
 myrank = 247GPU number = 0istat =0
 myrank = 286GPU number = 0istat =0
 myrank = 296GPU number = 0istat =0
 myrank = 298GPU number = 0istat =0
 myrank = 288GPU number = 0istat =0
 myrank = 299GPU number = 0istat =0
 myrank = 295GPU number = 0istat =0
 myrank = 297GPU number = 0istat =0
 myrank = 287GPU number = 0istat =0
 myrank = 289GPU number = 0istat =0
 myrank = 285GPU number = 0istat =0
 myrank = 155GPU number = 0istat =0
 myrank = 156GPU number = 0istat =0
 myrank = 148GPU number = 0istat =0
 myrank = 147GPU number = 0istat =0
 myrank = 146GPU number = 0istat =0
 myrank = 158GPU number = 0istat =0
 myrank = 157GPU number = 0istat =0
 myrank = 145GPU number = 0istat =0
 myrank = 159GPU number = 0istat =0
 myrank = 149GPU number = 0istat =0
 myrank = 207GPU number = 0istat =0
 myrank = 209GPU number = 0istat =0
 myrank = 217GPU number = 0istat =0
 myrank = 208GPU number = 0istat =0
 myrank = 215GPU number = 0istat =0
 myrank = 216GPU number = 0istat =0
 myrank = 218GPU number = 0istat =0
 myrank = 219GPU number = 0istat =0
 myrank = 205GPU number = 0istat =0
 myrank = 206GPU number = 0istat =0
 myrank = 8GPU number = 0istat =0
 myrank = 18GPU number = 0istat =0
 myrank = 16GPU number = 0istat =0
 myrank = 5GPU number = 0istat =0
 myrank = 6GPU number = 0istat =0
 myrank = 17GPU number = 0istat =0
 myrank = 7GPU number = 0istat =0
 myrank = 9GPU number = 0istat =0
 myrank = 15GPU number = 0istat =0
 myrank = 19GPU number = 0istat =0
 myrank = 109GPU number = 0istat =0
 myrank = 107GPU number = 0istat =0
 myrank = 117GPU number = 0istat =0
 myrank = 115GPU number = 0istat =0
 myrank = 108GPU number = 0istat =0
 myrank = 118GPU number = 0istat =0
 myrank = 105GPU number = 0istat =0
 myrank = 106GPU number = 0istat =0
 myrank = 116GPU number = 0istat =0
 myrank = 119GPU number = 0istat =0
 myrank = 68GPU number = 0istat =0
 myrank = 79GPU number = 0istat =0
 myrank = 77GPU number = 0istat =0
 myrank = 75GPU number = 0istat =0
 myrank = 67GPU number = 0istat =0
 myrank = 69GPU number = 0istat =0
 myrank = 78GPU number = 0istat =0
 myrank = 76GPU number = 0istat =0
 myrank = 65GPU number = 0istat =0
 myrank = 66GPU number = 0istat =0
 myrank = 188GPU number = 0istat =0
 myrank = 185GPU number = 0istat =0
 myrank = 198GPU number = 0istat =0
 myrank = 186GPU number = 0istat =0
 myrank = 195GPU number = 0istat =0
 myrank = 187GPU number = 0istat =0
 myrank = 197GPU number = 0istat =0
 myrank = 196GPU number = 0istat =0
 myrank = 199GPU number = 0istat =0
 myrank = 189GPU number = 0istat =0
 myrank = 225GPU number = 0istat =0
 myrank = 236GPU number = 0istat =0
 myrank = 238GPU number = 0istat =0
 myrank = 239GPU number = 0istat =0
 myrank = 226GPU number = 0istat =0
 myrank = 228GPU number = 0istat =0
 myrank = 229GPU number = 0istat =0
 myrank = 237GPU number = 0istat =0
 myrank = 235GPU number = 0istat =0
 myrank = 227GPU number = 0istat =0
 myrank = 308GPU number = 0istat =0
 myrank = 316GPU number = 0istat =0
 myrank = 305GPU number = 0istat =0
 myrank = 307GPU number = 0istat =0
 myrank = 315GPU number = 0istat =0
 myrank = 306GPU number = 0istat =0
 myrank = 319GPU number = 0istat =0
 myrank = 318GPU number = 0istat =0
 myrank = 317GPU number = 0istat =0
 myrank = 309GPU number = 0istat =0
 myrank = 160GPU number = 0istat =0
 myrank = 34GPU number = 0istat =0
 myrank = 163GPU number = 0istat =0
 myrank = 161GPU number = 0istat =0
 myrank = 162GPU number = 0istat =0
 myrank = 164GPU number = 0istat =0
 myrank = 173GPU number = 0istat =0
 myrank = 174GPU number = 0istat =0
 myrank = 170GPU number = 0istat =0
 myrank = 171GPU number = 0istat =0
 myrank = 172GPU number = 0istat =0
 myrank = 93GPU number = 0istat =0
 myrank = 92GPU number = 0istat =0
 myrank = 33GPU number = 0istat =0
 myrank = 31GPU number = 0istat =0
 myrank = 32GPU number = 0istat =0
 myrank = 30GPU number = 0istat =0
 myrank = 90GPU number = 0istat =0
 myrank = 94GPU number = 0istat =0
 myrank = 91GPU number = 0istat =0
 myrank = 20GPU number = 0istat =0
 myrank = 22GPU number = 0istat =0
 myrank = 24GPU number = 0istat =0
 myrank = 21GPU number = 0istat =0
 myrank = 23GPU number = 0istat =0
 myrank = 82GPU number = 0istat =0
 myrank = 83GPU number = 0istat =0
 myrank = 84GPU number = 0istat =0
 myrank = 80GPU number = 0istat =0
 myrank = 81GPU number = 0istat =0
 myrank = 274GPU number = 0istat =0
 myrank = 291GPU number = 0istat =0
 myrank = 273GPU number = 0istat =0
 myrank = 272GPU number = 0istat =0
 myrank = 271GPU number = 0istat =0
 myrank = 292GPU number = 0istat =0
 myrank = 270GPU number = 0istat =0
 myrank = 294GPU number = 0istat =0
 myrank = 261GPU number = 0istat =0
 myrank = 262GPU number = 0istat =0
 myrank = 263GPU number = 0istat =0
 myrank = 260GPU number = 0istat =0
 myrank = 293GPU number = 0istat =0
 myrank = 264GPU number = 0istat =0
 myrank = 290GPU number = 0istat =0
 myrank = 51GPU number = 0istat =0
 myrank = 54GPU number = 0istat =0
 myrank = 121GPU number = 0istat =0
 myrank = 282GPU number = 0istat =0
 myrank = 50GPU number = 0istat =0
 myrank = 280GPU number = 0istat =0
 myrank = 283GPU number = 0istat =0
 myrank = 284GPU number = 0istat =0
 myrank = 53GPU number = 0istat =0
 myrank = 281GPU number = 0istat =0
 myrank = 52GPU number = 0istat =0
 myrank = 120GPU number = 0istat =0
 myrank = 41GPU number = 0istat =0
 myrank = 42GPU number = 0istat =0
 myrank = 44GPU number = 0istat =0
 myrank = 40GPU number = 0istat =0
 myrank = 43GPU number = 0istat =0
 myrank = 124GPU number = 0istat =0
 myrank = 123GPU number = 0istat =0
 myrank = 122GPU number = 0istat =0
 myrank = 253GPU number = 0istat =0
 myrank = 132GPU number = 0istat =0
 myrank = 134GPU number = 0istat =0
 myrank = 130GPU number = 0istat =0
 myrank = 131GPU number = 0istat =0
 myrank = 133GPU number = 0istat =0
 myrank = 241GPU number = 0istat =0
 myrank = 240GPU number = 0istat =0
 myrank = 244GPU number = 0istat =0
 myrank = 243GPU number = 0istat =0
 myrank = 252GPU number = 0istat =0
 myrank = 242GPU number = 0istat =0
 myrank = 250GPU number = 0istat =0
 myrank = 251GPU number = 0istat =0
 myrank = 214GPU number = 0istat =0
 myrank = 254GPU number = 0istat =0
 myrank = 211GPU number = 0istat =0
 myrank = 152GPU number = 0istat =0
 myrank = 210GPU number = 0istat =0
 myrank = 212GPU number = 0istat =0
 myrank = 213GPU number = 0istat =0
 myrank = 154GPU number = 0istat =0
 myrank = 150GPU number = 0istat =0
 myrank = 153GPU number = 0istat =0
 myrank = 151GPU number = 0istat =0
 myrank = 142GPU number = 0istat =0
 myrank = 140GPU number = 0istat =0
 myrank = 143GPU number = 0istat =0
 myrank = 141GPU number = 0istat =0
 myrank = 144GPU number = 0istat =0
 myrank = 202GPU number = 0istat =0
 myrank = 203GPU number = 0istat =0
 myrank = 201GPU number = 0istat =0
 myrank = 204GPU number = 0istat =0
 myrank = 200GPU number = 0istat =0
 myrank = 14GPU number = 0istat =0
 myrank = 12GPU number = 0istat =0
 myrank = 10GPU number = 0istat =0
 myrank = 13GPU number = 0istat =0
 myrank = 11GPU number = 0istat =0
 myrank = 1GPU number = 0istat =0
 myrank = 2GPU number = 0istat =0
 myrank = 4GPU number = 0istat =0
 myrank = 3GPU number = 0istat =0
 myrank = 0GPU number = 0istat =0
Check the device: no error
 gridFileName: 5x8x8_20.cmg
 setting the number of groups=16
 Running with Product Quadrature 
 setting number of polar angles     = 8
 setting number of azimuthal angles = 4
 Building mesh...
 myrank = 73GPU number = 0istat =0
 myrank = 70GPU number = 0istat =0
 myrank = 111GPU number = 0istat =0
 myrank = 71GPU number = 0istat =0
 myrank = 74GPU number = 0istat =0
 myrank = 112GPU number = 0istat =0
 myrank = 113GPU number = 0istat =0
 myrank = 72GPU number = 0istat =0
 myrank = 114GPU number = 0istat =0
 myrank = 110GPU number = 0istat =0
 myrank = 64GPU number = 0istat =0
 myrank = 60GPU number = 0istat =0
 myrank = 63GPU number = 0istat =0
 myrank = 61GPU number = 0istat =0
 myrank = 62GPU number = 0istat =0
 myrank = 101GPU number = 0istat =0
 myrank = 103GPU number = 0istat =0
 myrank = 102GPU number = 0istat =0
 myrank = 100GPU number = 0istat =0
 myrank = 104GPU number = 0istat =0
 myrank = 221GPU number = 0istat =0
 myrank = 220GPU number = 0istat =0
 myrank = 224GPU number = 0istat =0
 myrank = 223GPU number = 0istat =0
 myrank = 222GPU number = 0istat =0
 myrank = 234GPU number = 0istat =0
 myrank = 233GPU number = 0istat =0
 myrank = 232GPU number = 0istat =0
 myrank = 230GPU number = 0istat =0
 myrank = 231GPU number = 0istat =0
 myrank = 194GPU number = 0istat =0
 myrank = 192GPU number = 0istat =0
 myrank = 193GPU number = 0istat =0
 myrank = 191GPU number = 0istat =0
 myrank = 190GPU number = 0istat =0
 myrank = 184GPU number = 0istat =0
 myrank = 182GPU number = 0istat =0
 myrank = 181GPU number = 0istat =0
 myrank = 180GPU number = 0istat =0
 myrank = 183GPU number = 0istat =0
 myrank = 303GPU number = 0istat =0
 myrank = 302GPU number = 0istat =0
 myrank = 301GPU number = 0istat =0
 myrank = 304GPU number = 0istat =0
 myrank = 300GPU number = 0istat =0
 myrank = 310GPU number = 0istat =0
 myrank = 313GPU number = 0istat =0
 myrank = 314GPU number = 0istat =0
 myrank = 311GPU number = 0istat =0
 myrank = 312GPU number = 0istat =0
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
 Mesh complete.
 Initializing Teton object...
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
